product_id,product_category_name,month_year,qty,total_price,freight_price,unit_price,product_name_length,product_description_length,product_photos_qty,product_weight_g,product_score,customers,weekday,weekend,holiday,month,year,s,volume,comp_1,comp_2,comp_3,ps1,ps2,ps3,fp1,fp2,fp3,lag_price
prod_003,clothing,2022-05,36,1759.32,15.54,48.87,25,264,4,631,3.8,257,1,0,0,5,2022,0.95,4303,46.13,47.13,55.16,1.0594,1.0369,0.886,16.06,13.38,14.67,50.33
prod_004,clothing,2022-05,21,1240.68,30.71,59.08,39,163,3,533,4.4,161,1,0,1,5,2022,0.95,2685,62.29,58.34,61.9,0.9485,1.0127,0.9544,29.8,30.41,30.15,59.48
prod_005,home_garden,2022-05,10,749.8,16.75,74.98,54,436,7,1175,3.9,50,1,0,0,5,2022,0.95,22301,66.32,63.41,66.76,1.1306,1.1825,1.1231,14.74,15.23,16.18,73.04
prod_001,electronics,2022-06,16,2589.44,45.17,161.84,53,756,4,1740,2.5,163,0,1,0,6,2022,1.0,24467,157.2,190.79,183.75,1.0295,0.8483,0.8808,50.99,48.66,40.76,158.17
prod_002,electronics,2022-06,14,3517.22,32.69,251.23,50,629,10,2412,3.4,53,1,0,0,6,2022,1.0,40469,230.06,275.66,268.43,1.092,0.9114,0.9359,28.89,32.2,33.07,188.95
prod_003,clothing,2022-06,24,1200.48,14.75,50.02,41,485,5,529,4.4,363,1,0,0,6,2022,1.0,3987,48.23,41.43,54.62,1.0371,1.2073,0.9158,17.24,13.22,16.09,48.87
prod_003,clothing,2022-06,26,1191.06,30.24,45.81,22,373,5,309,3.0,65,0,1,0,6,2022,1.0,3700,44.21,53.43,48.22,1.0362,0.8574,0.95,27.88,27.26,31.3,50.02
prod_004,clothing,2022-06,25,1736.75,14.38,69.47,43,388,2,388,3.6,198,1,0,0,6,2022,1.0,2984,63.23,78.47,68.84,1.0987,0.8853,1.0092,12.41,12.7,14.48,59.08
prod_005,home_garden,2022-06,14,1108.24,15.63,79.16,47,474,5,4389,4.0,267,1,0,0,6,2022,1.0,13405,80.0,70.66,90.84,0.9895,1.1203,0.8714,15.29,17.15,15.96,74.98
prod_001,electronics,2022-07,6,946.98,35.33,157.83,58,667,4,789,4.3,374,1,0,1,7,2022,1.05,22177,179.64,177.71,156.58,0.8786,0.8881,1.008,30.8,36.58,34.85,161.84
prod_002,electronics,2022-07,8,2240.64,23.51,280.08,53,700,7,946,4.2,44,1,0,0,7,2022,1.05,19942,259.37,279.42,321.52,1.0798,1.0024,0.8711,24.01,27.0,21.52,251.23
prod_003,clothing,2022-07,34,1664.3,7.33,48.95,40,455,5,127,3.5,391,1,0,1,7,2022,1.05,1099,42.25,44.56,52.45,1.1586,1.0985,0.9333,6.26,7.7,7.28,45.81
prod_004,clothing,2022-07,27,1834.65,28.68,67.95,48,129,6,315,2.8,160,0,1,0,7,2022,1.05,1997,61.76,72.14,60.0,1.1002,0.9419,1.1325,26.08,28.17,26.83,69.47
prod_005,home_garden,2022-07,34,2684.64,24.86,78.96,50,337,6,1342,2.6,12,0,1,1,7,2022,1.05,28599,72.69,71.85,88.86,1.0863,1.099,0.8886,21.88,21.25,22.51,79.16
prod_001,electronics,2022-08,11,2153.14,41.43,195.74,35,371,2,1900,3.5,65,1,0,0,8,2022,1.0,22761,188.49,204.67,205.27,1.0385,0.9564,0.9536,48.63,40.13,40.83,157.83
prod_002,electronics,2022-08,4,1080.32,30.05,270.08,27,435,8,2179,2.6,463,0,1,0,8,2022,1.0,16424,258.07,279.69,309.36,1.0465,0.9656,0.873,25.26,30.38,33.0,280.08
prod_003,clothing,2022-08,27,1092.15,22.31,40.45,25,425,4,236,4.9,351,1,0,0,8,2022,1.0,3220,39.13,42.03,41.99,1.0337,0.9624,0.9633,21.26,23.25,21.12,48.95
prod_004,clothing,2022-08,20,1152.4,12.53,57.62,41,160,2,588,2.8,265,0,1,0,8,2022,1.0,2595,52.04,51.49,51.3,1.1072,1.1191,1.1232,14.65,12.9,13.65,67.95
prod_004,clothing,2022-08,8,511.84,20.35,63.98,48,267,2,574,3.1,385,0,1,0,8,2022,1.0,5908,61.8,58.04,65.62,1.0353,1.1023,0.975,23.66,21.36,19.33,57.62
prod_005,home_garden,2022-08,33,2409.33,24.02,73.01,30,278,3,1029,4.1,82,1,0,0,8,2022,1.0,35220,65.27,64.43,75.07,1.1186,1.1332,0.9726,26.86,21.89,24.06,78.96
prod_001,electronics,2022-09,22,3355.88,19.5,152.54,60,406,4,1380,4.7,256,0,1,0,9,2022,0.9,15688,150.92,134.3,152.41,1.0107,1.1358,1.0009,19.54,20.87,20.52,195.74
prod_001,electronics,2022-09,28,4175.92,23.65,149.14,59,507,6,370,3.8,293,0,1,0,9,2022,0.9,25866,140.2,147.19,149.51,1.0638,1.0132,0.9975,22.47,24.4,21.63,152.54
prod_002,electronics,2022-09,37,8097.08,41.06,218.84,37,575,9,1832,4.9,201,1,0,1,9,2022,0.9,34207,261.65,185.06,244.87,0.8364,1.1825,0.8937,49.15,36.43,44.61,270.08
prod_002,electronics,2022-09,19,4205.65,32.01,221.35,47,527,3,2301,4.1,484,0,1,0,9,2022,0.9,43614,207.27,219.58,249.86,1.0679,1.0081,0.8859,30.24,33.99,28.99,218.84
prod_003,clothing,2022-09,18,835.92,21.0,46.44,20,159,2,778,4.1,479,1,0,0,9,2022,0.9,1822,55.31,39.42,52.28,0.8396,1.1781,0.8883,24.16,18.89,20.69,40.45
prod_004,clothing,2022-09,26,1668.68,26.48,64.18,25,445,6,895,4.4,186,1,0,1,9,2022,0.9,1328,59.26,69.92,68.59,1.083,0.9179,0.9357,21.25,23.85,26.44,63.98
prod_005,home_garden,2022-09,35,2286.9,11.16,65.34,50,248,4,3569,3.7,267,1,0,0,9,2022,0.9,15215,74.16,57.95,58.54,0.8811,1.1275,1.1162,9.74,12.03,10.62,73.01
prod_001,electronics,2022-10,11,1527.13,11.17,138.83,33,483,2,375,3.4,309,0,1,0,10,2022,0.95,13377,141.58,151.85,122.53,0.9806,0.9143,1.133,10.12,12.7,11.54,149.14
prod_003,clothing,2022-10,25,1094.75,28.82,43.79,39,319,4,584,3.4,465,1,0,0,10,2022,0.95,3260,42.05,39.68,42.81,1.0414,1.1036,1.0229,27.65,29.78,31.56,46.44
prod_004,clothing,2022-10,9,595.71,7.34,66.19,30,247,4,275,3.6,361,1,0,0,10,2022,0.95,4946,67.27,64.12,61.61,0.9839,1.0323,1.0743,8.77,8.35,7.8,64.18
prod_004,clothing,2022-10,25,1543.0,24.29,61.72,37,324,7,389,4.0,51,0,1,0,10,2022,0.95,5570,59.99,71.48,70.0,1.0288,0.8635,0.8817,24.06,25.44,25.26,66.19
prod_005,home_garden,2022-10,30,2110.5,7.62,70.35,37,524,7,4579,5.0,249,0,1,0,10,2022,0.95,8707,70.79,60.62,74.49,0.9938,1.1605,0.9444,6.83,6.96,8.01,65.34
prod_001,electronics,2022-11,18,3381.12,44.7,187.84,37,463,7,1769,3.7,469,1,0,0,11,2022,1.15,10186,220.33,196.87,190.25,0.8525,0.9541,0.9873,49.98,42.46,42.23,138.83
prod_002,electronics,2022-11,30,7538.4,40.79,251.28,50,388,6,2601,3.1,158,0,1,1,11,2022,1.15,30636,278.72,290.83,271.65,0.9015,0.864,0.925,34.53,39.17,43.67,221.35
prod_002,electronics,2022-11,6,1662.96,40.08,277.16,38,477,8,1077,4.5,488,0,1,0,11,2022,1.15,27437,286.01,287.3,260.52,0.9691,0.9647,1.0639,38.4,40.54,39.76,251.28
prod_003,clothing,2022-11,19,986.1,9.97,51.9,39,263,4,781,3.8,362,0,1,0,11,2022,1.15,781,56.95,51.49,57.28,0.9113,1.008,0.9061,9.95,10.58,9.72,43.79
prod_004,clothing,2022-11,19,1488.08,26.45,78.32,37,320,4,203,5.0,347,1,0,1,11,2022,1.15,2066,67.16,75.28,77.85,1.1662,1.0404,1.006,26.17,25.25,25.88,61.72
prod_005,home_garden,2022-11,26,2555.8,19.2,98.3,52,585,7,1572,4.7,37,1,0,0,11,2022,1.15,24195,99.3,86.4,90.16,0.9899,1.1377,1.0903,20.7,18.0,17.84,70.35
prod_005,home_garden,2022-11,1,88.43,17.66,88.43,40,398,8,1335,4.6,484,0,1,1,11,2022,1.15,12673,86.17,87.6,100.38,1.0262,1.0095,0.881,14.96,17.74,17.09,98.3
prod_001,electronics,2022-12,22,4724.94,30.64,214.77,60,376,7,1608,4.4,407,1,0,0,12,2022,1.3,20534,232.06,236.24,239.15,0.9255,0.9091,0.8981,32.48,28.57,31.58,187.84
prod_002,electronics,2022-12,29,8040.83,22.67,277.27,43,641,7,2703,4.2,58,1,0,1,12,2022,1.3,39550,282.67,291.7,276.46,0.9809,0.9505,1.0029,23.32,19.95,20.69,277.16
prod_002,electronics,2022-12,2,600,32.19,300,40,215,4,2497,4.4,116,0,1,0,12,2022,1.3,36739,349.25,265.51,312.53,0.859,1.1299,0.9599,28.07,32.72,34.12,277.27
prod_003,clothing,2022-12,7,474.95,8.96,67.85,29,286,6,227,2.9,493,1,0,1,12,2022,1.3,4646,58.77,78.74,76.28,1.1545,0.8617,0.8895,8.22,9.05,8.31,51.9
prod_003,clothing,2022-12,26,1559.74,22.26,59.99,42,150,2,622,3.1,106,0,1,1,12,2022,1.3,2219,68.97,53.84,54.97,0.8698,1.1142,1.0913,22.72,22.87,21.27,67.85
prod_004,clothing,2022-12,15,1200,18.2,80,43,337,7,235,2.9,114,0,1,0,12,2022,1.3,2682,95.87,85.67,74.56,0.8345,0.9338,1.073,17.27,19.06,19.37,78.32
prod_005,home_garden,2022-12,3,325.89,37.47,108.63,36,243,7,2527,2.8,290,1,0,1,12,2022,1.3,8080,95.72,124.63,118.42,1.1349,0.8716,0.9173,32.17,40.82,35.77,88.43
prod_005,home_garden,2022-12,7,740.11,31.57,105.73,44,552,5,1511,4.0,423,0,1,0,12,2022,1.3,14516,109.44,113.36,117.75,0.9661,0.9327,0.8979,32.22,32.59,34.07,108.63
prod_001,electronics,2023-01,50,6222.5,26.01,124.45,45,330,4,1940,2.5,272,1,0,0,1,2023,0.8,14194,112.0,127.48,118.5,1.1112,0.9762,1.0502,30.36,27.1,25.33,214.77
prod_002,electronics,2023-01,33,5965.08,39.92,180.76,33,588,6,2357,3.3,449,0,1,1,1,2023,0.8,20797,202.4,203.23,190.04,0.8931,0.8894,0.9512,33.16,36.81,36.68,300
prod_003,clothing,2023-01,2,91.24,29.77,45.62,49,474,3,534,3.7,273,1,0,0,1,2023,0.8,4667,47.28,39.46,40.32,0.9649,1.1561,1.1314,26.08,32.73,26.84,59.99
prod_003,clothing,2023-01,45,1683.9,22.18,37.42,50,186,6,143,4.8,99,0,1,1,1,2023,0.8,4175,42.8,37.6,42.55,0.8743,0.9952,0.8794,21.49,21.38,21.62,45.62
prod_004,clothing,2023-01,14,653.1,13.32,46.65,30,229,2,644,4.3,301,1,0,0,1,2023,0.8,3004,54.82,54.36,47.55,0.851,0.8582,0.9811,15.42,15.06,14.37,80
prod_004,clothing,2023-01,37,2005.4,14.71,54.2,22,299,7,512,3.0,191,0,1,1,1,2023,0.8,1477,54.24,48.3,55.44,0.9993,1.1222,0.9776,17.05,14.32,15.93,46.65
prod_005,home_garden,2023-01,34,1969.96,17.5,57.94,53,317,3,1992,5.0,346,1,0,1,1,2023,0.8,38155,56.42,56.56,56.61,1.0269,1.0244,1.0235,20.09,15.92,16.41,105.73
prod_005,home_garden,2023-01,11,618.09,10.51,56.19,49,316,3,2130,3.6,291,0,1,0,1,2023,0.8,34411,61.17,48.65,60.84,0.9186,1.155,0.9236,11.69,10.19,10.99,57.94
prod_001,electronics,2023-02,12,1719.0,13.92,143.25,54,442,2,1224,4.2,185,1,0,0,2,2023,0.75,1447,122.17,142.23,136.98,1.1725,1.0072,1.0458,11.6,13.62,14.25,124.45
prod_001,electronics,2023-02,16,2066.56,36.67,129.16,51,639,3,1635,3.7,410,0,1,0,2,2023,0.75,9105,141.48,129.27,119.98,0.9129,0.9991,1.0765,43.89,37.67,37.66,143.25
prod_002,electronics,2023-02,31,6781.25,11.21,218.75,52,202,9,1117,3.5,166,1,0,0,2,2023,0.75,7959,202.92,212.93,196.12,1.078,1.0273,1.1154,10.88,9.7,10.34,180.76
prod_002,electronics,2023-02,19,3925.97,23.17,206.63,26,150,3,494,4.2,174,0,1,1,2,2023,0.75,13911,209.77,237.02,187.46,0.985,0.8718,1.1023,20.25,26.29,22.54,218.75
prod_003,clothing,2023-02,34,1091.4,14.17,32.1,39,290,3,470,4.1,117,1,0,1,2,2023,0.75,4832,28.48,33.6,33.46,1.1271,0.9554,0.9594,11.57,16.16,15.26,37.42
prod_003,clothing,2023-02,15,584.25,7.76,38.95,29,471,5,659,5.0,113,0,1,0,2,2023,0.75,3309,35.2,33.73,38.67,1.1065,1.1548,1.0072,8.42,8.67,8.16,32.1
prod_004,clothing,2023-02,18,838.98,28.63,46.61,35,388,6,219,4.5,95,1,0,0,2,2023,0.75,4555,41.72,38.98,48.14,1.1172,1.1957,0.9682,32.0,30.29,30.01,54.2
prod_005,home_garden,2023-02,41,2524.78,16.59,61.58,47,319,4,3696,3.0,91,1,0,0,2,2023,0.75,29270,52.53,71.08,62.72,1.1723,0.8663,0.9818,16.62,17.69,15.79,56.19
prod_001,electronics,2023-03,40,5950.4,17.03,148.76,34,484,3,280,3.2,414,0,1,0,3,2023,0.85,21958,177.47,174.98,139.34,0.8382,0.8502,1.0676,14.42,17.79,17.48,129.16
prod_001,electronics,2023-03,50,6516.0,16.98,130.32,58,501,4,473,5.0,330,0,1,0,3,2023,0.85,14380,147.99,145.52,122.4,0.8806,0.8955,1.0647,20.14,15.33,18.58,148.76
prod_002,electronics,2023-03,28,5906.6,49.14,210.95,45,361,10,1354,3.1,147,0,1,0,3,2023,0.85,43040,225.81,238.15,208.16,0.9342,0.8858,1.0134,48.08,52.53,48.49,206.63
prod_003,clothing,2023-03,20,734.8,10.39,36.74,40,244,2,602,3.3,463,0,1,0,3,2023,0.85,1977,36.3,38.17,33.02,1.0121,0.9625,1.1127,8.61,9.6,11.24,38.95
prod_004,clothing,2023-03,6,335.46,16.07,55.91,48,126,7,171,4.8,77,0,1,0,3,2023,0.85,1501,49.16,48.72,58.67,1.1373,1.1476,0.953,12.94,18.32,17.54,46.61
prod_005,home_garden,2023-03,35,2299.15,26.83,65.69,37,349,6,4139,2.9,38,1,0,0,3,2023,0.85,13691,61.99,66.72,58.18,1.0597,0.9846,1.1291,21.94,27.19,24.7,61.58
prod_001,electronics,2023-04,30,4577.7,14.01,152.59,37,593,7,1542,4.7,431,1,0,0,4,2023,0.9,10399,155.97,179.55,143.53,0.9783,0.8498,1.0631,16.57,13.09,12.82,130.32
prod_001,electronics,2023-04,16,2137.6,38.22,133.6,35,638,6,1438,3.3,102,0,1,0,4,2023,0.9,5951,145.33,116.78,141.64,0.9193,1.144,0.9432,35.19,41.86,37.06,152.59
prod_002,electronics,2023-04,5,1256.45,46.88,251.29,29,477,5,908,3.5,379,1,0,0,4,2023,0.9,44982,299.47,279.75,228.81,0.8391,0.8983,1.0982,45.52,50.07,43.55,210.95
prod_003,clothing,2023-04,39,1669.59,22.91,42.81,24,434,3,523,3.5,291,1,0,0,4,2023,0.9,3231,44.39,43.31,47.17,0.9644,0.9885,0.9076,21.85,23.47,22.55,36.74
prod_004,clothing,2023-04,2,118.9,11.76,59.45,39,362,3,167,4.8,40,1,0,0,4,2023,0.9,3568,58.04,66.93,64.81,1.0243,0.8882,0.9173,10.06,11.62,12.55,55.91
prod_005,home_garden,2023-04,14,1001.56,9.97,71.54,51,193,8,1672,4.9,200,0,1,0,4,2023,0.9,27737,63.46,73.64,72.17,1.1273,0.9715,0.9913,10.34,8.95,9.27,65.69
prod_001,electronics,2023-05,11,1826.66,26.35,166.06,46,506,5,486,3.5,182,1,0,0,5,2023,0.95,25513,141.92,142.82,148.82,1.1701,1.1627,1.1158,27.85,27.17,24.63,133.6
prod_001,electronics,2023-05,36,5361.84,28.06,148.94,59,785,6,1898,3.3,126,0,1,0,5,2023,0.95,9455,134.77,174.31,152.04,1.1051,0.8545,0.9796,33.42,24.9,26.44,166.06
prod_002,electronics,2023-05,4,933.92,46.23,233.48,35,564,9,2218,2.9,421,1,0,0,5,2023,0.95,33287,220.52,200.23,228.33,1.0588,1.1661,1.0226,51.39,43.95,43.82,251.29
prod_002,electronics,2023-05,5,1221.1,44.71,244.22,42,356,3,1566,3.1,53,0,1,0,5,2023,0.95,14303,255.86,249.82,267.02,0.9545,0.9776,0.9146,36.58,42.22,48.68,233.48
prod_003,clothing,2023-05,30,1375.8,23.99,45.86,30,308,6,232,2.8,423,1,0,1,5,2023,0.95,1297,51.76,45.48,51.11,0.886,1.0084,0.8973,19.55,21.55,24.87,42.81
prod_003,clothing,2023-05,15,618.45,27.37,41.23,44,467,3,797,5.0,266,0,1,0,5,2023,0.95,1653,45.56,43.48,46.64,0.905,0.9483,0.884,25.63,29.71,26.49,45.86
prod_004,clothing,2023-05,21,1483.65,13.24,70.65,24,198,6,775,4.1,264,0,1,1,5,2023,0.95,5571,79.0,65.81,78.72,0.8943,1.0735,0.8975,14.81,14.81,13.24,59.45
prod_005,home_garden,2023-05,24,1958.16,9.55,81.59,36,422,5,1967,4.4,236,1,0,1,5,2023,0.95,33195,72.89,83.61,72.67,1.1194,0.9758,1.1227,10.92,9.27,10.23,71.54
prod_005,home_garden,2023-05,24,1881.84,17.36,78.41,42,314,8,3884,2.6,339,0,1,1,5,2023,0.95,36157,88.35,84.05,80.87,0.8875,0.9329,0.9696,14.96,15.3,16.93,81.59
prod_001,electronics,2023-06,19,3459.14,27.35,182.06,58,676,2,1515,2.7,384,0,1,0,6,2023,1.0,18534,215.89,175.31,181.5,0.8433,1.0385,1.0031,26.27,23.78,26.49,148.94
prod_001,electronics,2023-06,15,2597.1,19.72,173.14,34,681,3,278,4.1,173,0,1,0,6,2023,1.0,18861,181.6,203.55,188.56,0.9534,0.8506,0.9182,16.27,21.55,20.86,182.06
prod_002,electronics,2023-06,25,6982.25,24.92,279.29,27,295,4,2903,3.2,51,0,1,0,6,2023,1.0,13541,307.02,316.62,285.35,0.9097,0.8821,0.9788,26.61,23.12,26.57,244.22
prod_002,electronics,2023-06,18,4699.8,19.11,261.1,40,636,5,1730,4.9,233,0,1,0,6,2023,1.0,29466,254.35,279.23,257.2,1.0265,0.9351,1.0152,15.36,20.73,19.48,279.29
prod_003,clothing,2023-06,32,1443.84,6.48,45.12,35,262,2,569,4.5,355,1,0,0,6,2023,1.0,1708,46.57,37.06,45.19,0.9689,1.2175,0.9985,7.34,5.75,6.41,41.23
prod_004,clothing,2023-06,31,2255.56,27.94,72.76,28,298,3,765,4.9,357,1,0,0,6,2023,1.0,3692,62.21,80.98,64.35,1.1696,0.8985,1.1307,32.37,27.96,30.0,70.65
prod_004,clothing,2023-06,26,1655.68,15.87,63.68,35,387,4,998,2.8,100,0,1,0,6,2023,1.0,5043,64.35,60.77,65.54,0.9896,1.0479,0.9716,13.73,15.56,15.19,72.76
prod_005,home_garden,2023-06,3,222.06,34.13,74.02,48,188,7,1350,4.8,63,1,0,0,6,2023,1.0,8874,82.39,85.4,67.13,0.8984,0.8667,1.1026,33.37,34.96,30.94,78.41
prod_001,electronics,2023-07,16,2610.08,40.17,163.13,60,675,5,454,4.8,340,1,0,0,7,2023,1.05,12488,139.09,155.77,153.42,1.1728,1.0472,1.0633,36.69,44.74,38.28,173.14
prod_001,electronics,2023-07,13,2346.37,9.67,180.49,30,226,3,1049,4.5,440,0,1,0,7,2023,1.05,2070,205.22,186.98,175.16,0.8795,0.9653,1.0304,11.45,11.1,9.17,163.13
prod_002,electronics,2023-07,20,5527.0,18.05,276.35,48,327,9,2906,4.8,274,0,1,1,7,2023,1.05,27586,303.57,239.18,252.02,0.9103,1.1554,1.0965,18.61,17.47,19.0,261.1
prod_003,clothing,2023-07,6,312.6,17.33,52.1,20,416,6,743,4.8,50,1,0,1,7,2023,1.05,1753,57.67,61.17,54.77,0.9034,0.8517,0.9513,19.25,15.7,17.86,45.12
prod_003,clothing,2023-07,28,1560.16,26.09,55.72,28,142,3,775,4.1,336,0,1,0,7,2023,1.05,923,64.27,47.92,62.98,0.867,1.1628,0.8847,22.15,23.29,24.85,52.1
prod_004,clothing,2023-07,7,516.95,20.29,73.85,24,369,7,172,2.7,361,1,0,0,7,2023,1.05,3989,79.15,72.54,68.2,0.933,1.0181,1.0828,18.66,22.75,20.94,63.68
prod_005,home_garden,2023-07,36,2842.92,7.11,78.97,31,278,7,4774,2.6,21,1,0,0,7,2023,1.05,19678,73.1,75.13,88.65,1.0803,1.0511,0.8908,5.77,6.34,6.52,74.02
prod_005,home_garden,2023-07,15,1290.15,34.41,86.01,48,330,6,3355,4.4,263,0,1,0,7,2023,1.05,39142,101.6,99.09,81.5,0.8466,0.868,1.0553,30.25,37.98,35.91,78.97
prod_001,electronics,2023-08,15,2416.65,43.47,161.11,58,656,5,1199,4.0,149,1,0,0,8,2023,1.0,15203,172.07,167.33,160.45,0.9363,0.9628,1.0041,44.64,41.83,44.62,180.49
prod_002,electronics,2023-08,22,4845.72,35.89,220.26,36,557,3,2942,2.8,424,1,0,0,8,2023,1.0,36766,248.19,208.98,198.15,0.8875,1.054,1.1116,38.14,34.51,37.9,276.35
prod_002,electronics,2023-08,23,5639.14,20.65,245.18,53,388,4,2624,3.5,318,0,1,0,8,2023,1.0,23073,226.61,220.24,252.89,1.0819,1.1132,0.9695,22.44,23.41,21.92,220.26
prod_003,clothing,2023-08,20,972.4,11.14,48.62,35,123,4,150,3.6,73,1,0,0,8,2023,1.0,4546,51.56,50.22,45.89,0.943,0.9681,1.0595,9.01,9.53,11.77,55.72
prod_005,home_garden,2023-08,33,2642.97,32.72,80.09,48,188,3,820,3.7,434,1,0,0,8,2023,1.0,25111,88.35,73.59,86.78,0.9065,1.0883,0.9229,31.42,33.27,31.5,86.01
prod_005,home_garden,2023-08,36,2549.16,20.13,70.81,47,232,3,1494,3.1,432,0,1,0,8,2023,1.0,27504,60.45,60.74,68.49,1.1714,1.1658,1.0339,21.64,19.74,18.8,80.09
prod_001,electronics,2023-09,1,181.14,19.43,181.14,33,249,4,1807,2.7,178,1,0,0,9,2023,0.9,2411,178.03,194.1,204.64,1.0175,0.9332,0.8852,20.08,17.21,18.73,161.11
prod_002,electronics,2023-09,8,1934.08,34.09,241.76,40,651,7,1285,3.3,384,1,0,1,9,2023,0.9,39872,270.33,260.16,235.79,0.8943,0.9293,1.0253,38.67,31.46,35.09,245.18
prod_003,clothing,2023-09,18,771.3,17.44,42.85,35,153,4,494,3.0,312,1,0,0,9,2023,0.9,2039,41.12,49.71,45.91,1.0421,0.862,0.9333,18.52,19.26,16.06,48.62
prod_003,clothing,2023-09,29,1405.34,27.77,48.46,44,304,3,625,2.7,226,0,1,1,9,2023,0.9,2163,46.4,54.91,51.13,1.0444,0.8825,0.9478,23.85,30.9,29.13,42.85
prod_004,clothing,2023-09,30,2024.7,16.1,67.49,24,301,5,271,3.0,213,1,0,0,9,2023,0.9,5108,58.62,61.96,61.17,1.1513,1.0893,1.1033,17.06,17.22,15.85,73.85
prod_004,clothing,2023-09,43,2371.88,21.88,55.16,25,145,7,681,3.1,66,0,1,1,9,2023,0.9,4151,47.91,45.94,52.51,1.1513,1.2007,1.0505,18.08,19.26,20.68,67.49
prod_005,home_garden,2023-09,22,1714.9,20.71,77.95,39,506,5,1901,4.3,157,1,0,1,9,2023,0.9,16341,79.99,83.58,78.63,0.9745,0.9326,0.9914,19.1,23.24,19.63,70.81
prod_001,electronics,2023-10,3,495.93,33.46,165.31,30,381,4,1076,4.7,97,1,0,0,10,2023,0.95,11946,189.87,170.9,188.75,0.8706,0.9673,0.8758,34.57,33.34,31.77,181.14
prod_001,electronics,2023-10,17,2831.18,39.78,166.54,35,350,8,1275,2.7,165,0,1,0,10,2023,0.95,17487,188.42,156.69,168.62,0.8839,1.0629,0.9877,37.41,40.33,41.08,165.31
prod_002,electronics,2023-10,39,8921.25,43.93,228.75,28,426,3,2740,2.9,220,1,0,0,10,2023,0.95,33742,247.23,199.24,232.05,0.9253,1.1481,0.9858,39.44,47.11,48.09,241.76
prod_003,clothing,2023-10,17,903.21,28.53,53.13,48,330,6,795,2.9,476,1,0,0,10,2023,0.95,4963,61.67,51.05,52.74,0.8615,1.0407,1.0074,34.17,26.9,25.91,48.46
prod_003,clothing,2023-10,35,1573.6,25.61,44.96,29,156,2,680,3.7,360,0,1,0,10,2023,0.95,3342,40.53,47.89,45.92,1.1093,0.9388,0.9791,23.46,26.06,23.88,53.13
prod_004,clothing,2023-10,12,724.92,7.9,60.41,35,300,7,463,4.6,35,0,1,0,10,2023,0.95,641,58.75,55.7,67.17,1.0283,1.0846,0.8994,8.42,8.54,7.35,55.16
prod_004,clothing,2023-10,26,1602.9,17.85,61.65,29,136,5,232,4.8,137,0,1,0,10,2023,0.95,2982,69.92,64.69,61.29,0.8817,0.953,1.0059,21.18,15.7,17.0,60.41
prod_005,home_garden,2023-10,10,722.1,25.41,72.21,32,393,7,2134,3.0,166,0,1,0,10,2023,0.95,19385,75.7,75.55,74.19,0.9539,0.9558,0.9733,24.15,28.28,25.09,77.95
prod_001,electronics,2023-11,21,4527.39,25.11,215.59,60,620,5,1155,2.6,296,0,1,0,11,2023,1.15,14779,189.92,187.69,242.51,1.1352,1.1486,0.889,27.99,25.72,24.47,166.54
prod_002,electronics,2023-11,11,3300,32.65,300,50,680,10,324,4.6,53,0,1,0,11,2023,1.15,32330,323.24,282.02,271.89,0.9281,1.0638,1.1034,29.91,32.47,31.55,228.75
prod_003,clothing,2023-11,13,752.18,19.76,57.86,24,214,3,675,3.3,169,1,0,0,11,2023,1.15,4557,65.5,60.44,54.05,0.8834,0.9573,1.0705,16.34,17.7,21.26,44.96
prod_004,clothing,2023-11,23,1840,8.56,80,34,367,3,274,4.6,440,1,0,1,11,2023,1.15,3056,85.16,78.25,84.62,0.9394,1.0224,0.9454,7.27,7.65,7.74,61.65
prod_004,clothing,2023-11,26,2005.12,27.48,77.12,37,365,4,709,3.2,61,0,1,0,11,2023,1.15,2241,78.86,81.78,76.01,0.9779,0.943,1.0146,29.65,24.24,27.02,80
prod_001,electronics,2023-12,21,4897.2,12.68,233.2,44,669,4,926,2.5,91,1,0,0,12,2023,1.3,5564,239.29,220.51,249.68,0.9745,1.0575,0.934,12.13,11.02,13.08,215.59
prod_002,electronics,2023-12,10,3000,51.75,300,54,553,4,2996,4.8,340,1,0,0,12,2023,1.3,21852,318.61,265.48,321.39,0.9416,1.13,0.9334,51.89,54.22,49.26,300
prod_003,clothing,2023-12,4,228.04,7.58,57.01,23,440,2,262,3.7,357,1,0,0,12,2023,1.3,2398,68.04,63.34,61.45,0.8379,0.9001,0.9277,6.78,8.49,7.09,57.86
prod_004,clothing,2023-12,10,800,8.05,80,36,311,6,917,4.1,25,1,0,1,12,2023,1.3,1197,87.56,76.48,91.76,0.9137,1.046,0.8718,8.29,7.32,7.65,77.12
prod_005,home_garden,2023-12,15,1646.4,10.41,109.76,34,197,4,698,4.7,194,1,0,0,12,2023,1.3,9304,126.51,103.47,116.81,0.8676,1.0608,0.9396,12.32,11.12,10.47,72.21
prod_005,home_garden,2023-12,29,3072.84,18.42,105.96,42,398,8,1629,3.4,46,0,1,0,12,2023,1.3,7401,94.78,106.62,96.13,1.118,0.9938,1.1023,18.41,15.94,18.57,109.76
prod_001,electronics,2024-01,25,3548.25,10.87,141.93,60,494,2,1984,3.8,133,1,0,0,1,2024,0.8,6172,145.48,136.78,127.07,0.9756,1.0377,1.1169,11.73,9.6,10.81,233.2
